# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
# ::root	0	and
# ::edge	and	op1	derive-01	0	0.0	
# ::edge	date-entity	month	5	0.0.2	0.0.2.0	
# ::edge	derive-01	ARG0	it	0.0	0.0.0	
# ::edge	derive-01	ARG1	it	0.0	0.0.1	
# ::edge	derive-01	mod	date-entity	0.0	0.0.2	
(a / and 
      :op1 (d / derive-01 
            :ARG0 (i / it) 
            :ARG1 (i2 / it) 
            :mod (d2 / date-entity 
                  :month 5)))

# ::snt sometimes this has been exaggerated into a doctrine of arbitrary selfcreation based on the belief that all value derives from choice which is itself not guided by value and is therefore free i, the views explained above neither derive from nor support any such conception
# ::tok sometimes this has been exaggerated into a doctrine of arbitrary selfcreation based on the belief that all value derives from choice which is itself not guided by value and is therefore free i , the views explained above neither derive from nor support any such conception
# ::alignments 44-45|0.0.0.0.3.0.0.0.0 43-44|0.0.0.0.3.0.0.0.0.0 42-43|0.0.0.0.3 39-40|0.0.0.0.3.0.0.0 37-38|0.0.0.0.3.0.0 36-37|0.0.0.0.3.0 32-33|0.0 31-32|0.0.0 28-29|0.0.0.0 27-28|0.0.0.0.2 25-26|0.0.0.0.0 17-18|0.1 16-17|0.1.0 14-15|0 11-12|0.0.0.0.1.2 9-10|0.0.0.0.1.2.0 7-8|0.0.0.0.1.1 4-5|0.0.0.0.1 1-2|0.0.0.0.1.0 0-1|0.0.0.0.1.3 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:04.367
# ::node	0	believe-01	14-15
# ::node	0.0	i	32-33
# ::node	0.0.0	free-41	31-32
# ::node	0.0.0.0	and	28-29
# ::node	0.0.0.0.0	guide-01	25-26
# ::node	0.0.0.0.1	exaggerate-01	4-5
# ::node	0.0.0.0.1.0	this	1-2
# ::node	0.0.0.0.1.1	doctrine	7-8
# ::node	0.0.0.0.1.2	base-01	11-12
# ::node	0.0.0.0.1.2.0	arbitrary	9-10
# ::node	0.0.0.0.1.3	sometimes	0-1
# ::node	0.0.0.0.2	value-01	27-28
# ::node	0.0.0.0.3	support-01	42-43
# ::node	0.0.0.0.3.0	explain-01	36-37
# ::node	0.0.0.0.3.0.0	above	37-38
# ::node	0.0.0.0.3.0.0.0	derive-01	39-40
# ::node	0.0.0.0.3.0.0.0.0	such	44-45
# ::node	0.0.0.0.3.0.0.0.0.0	any	43-44
# ::node	0.1	value-01	17-18
# ::node	0.1.0	all	16-17
# ::root	0	believe-01
# ::edge	above	op1	derive-01	0.0.0.0.3.0.0	0.0.0.0.3.0.0.0	
# ::edge	and	op1	exaggerate-01	0.0.0.0	0.0.0.0.1	
# ::edge	and	op2	value-01	0.0.0.0	0.0.0.0.2	
# ::edge	and	op3	free-41	0.0.0.0	0.0.0	
# ::edge	and	op4	support-01	0.0.0.0	0.0.0.0.3	
# ::edge	base-01	ARG1	arbitrary	0.0.0.0.1.2	0.0.0.0.1.2.0	
# ::edge	believe-01	ARG0	i	0	0.0	
# ::edge	believe-01	ARG1	value-01	0	0.1	
# ::edge	derive-01	ARG1	such	0.0.0.0.3.0.0.0	0.0.0.0.3.0.0.0.0	
# ::edge	exaggerate-01	ARG0	this	0.0.0.0.1	0.0.0.0.1.0	
# ::edge	exaggerate-01	ARG1	doctrine	0.0.0.0.1	0.0.0.0.1.1	
# ::edge	exaggerate-01	ARG2	base-01	0.0.0.0.1	0.0.0.0.1.2	
# ::edge	exaggerate-01	time	sometimes	0.0.0.0.1	0.0.0.0.1.3	
# ::edge	explain-01	ARG2	above	0.0.0.0.3.0	0.0.0.0.3.0.0	
# ::edge	free-41	ARG1	i	0.0.0	0.0	
# ::edge	guide-01	ARG2	and	0.0.0.0.0	0.0.0.0	
# ::edge	such	mod	any	0.0.0.0.3.0.0.0.0	0.0.0.0.3.0.0.0.0.0	
# ::edge	support-01	ARG1	explain-01	0.0.0.0.3	0.0.0.0.3.0	
# ::edge	value-01	quant	all	0.1	0.1.0	
(b / believe-01 
      :ARG0 (i / i 
            :ARG1-of (f / free-41 
                  :op-of (a3 / and 
                        :ARG2-of (g / guide-01) 
                        :op1 (e2 / exaggerate-01 
                              :ARG0 (t / this) 
                              :ARG1 (d2 / doctrine) 
                              :ARG2 (b2 / base-01 
                                    :ARG1 (a5 / arbitrary)) 
                              :time (s3 / sometimes)) 
                        :op2 (v / value-01) 
                        :op3 (s2 / support-01 
                              :ARG1 (e / explain-01 
                                    :ARG2 (a2 / above 
                                          :op1 (d / derive-01 
                                                :ARG1 (s / such 
                                                      :mod (a / any))))))))) 
      :ARG1 (v2 / value-01 
            :quant (a4 / all)))

# ::snt edinburgh fruitmarket gallery drawings gouaches collages by willi baumeister the german artist who derives inspiration from le corbusier leger and bauhaus and an installation of furniture and objects by alchimia the milanbased design group that refuses to accept artificial boundaries between art and design
# ::tok edinburgh fruitmarket gallery drawings gouaches collages by willi baumeister the german artist who derives inspiration from le corbusier leger and bauhaus and an installation of furniture and objects by alchimia the milanbased design group that refuses to accept artificial boundaries between art and design
# ::alignments 43-44|0.1 42-43|0 41-42|0.1.0.0 40-41|0.1.0 39-40|0.0.0 38-39|0.0.0.0 37-38|0.0 35-36|0.0.1 33-34|0.0.1.0 32-33|0.0.1.0.0 27-28|0.1.1.0.1.0.0.0.0 26-27|0.1.1.0.1.0.0.0 25-26|0.1.1.0.1.0 23-24|0.1.1.0.1.0.0 21-22|0.1.1 19-20|0.1.1.0.1 16-18|0.1.1.0.0.0.0+0.1.1.0.0.0.1+0.1.1.0.0.0+0.1.1.0.0 14-15|0.1.1.0 5-6|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:05.215
# ::node	0	and	42-43
# ::node	0.0	accept-01	37-38
# ::node	0.0.0	boundary	39-40
# ::node	0.0.0.0	artificial	38-39
# ::node	0.0.1	refuse-01	35-36
# ::node	0.0.1.0	group	33-34
# ::node	0.0.1.0.0	design-01	32-33
# ::node	0.0.1.0.0.0	collage	5-6
# ::node	0.1	design-01	43-44
# ::node	0.1.0	between	40-41
# ::node	0.1.0.0	art	41-42
# ::node	0.1.1	and	21-22
# ::node	0.1.1.0	inspire-01	14-15
# ::node	0.1.1.0.0	person	16-18
# ::node	0.1.1.0.0.0	name	16-18
# ::node	0.1.1.0.0.0.0	"corbusier"	16-18
# ::node	0.1.1.0.0.0.1	"le"	16-18
# ::node	0.1.1.0.1	and	19-20
# ::node	0.1.1.0.1.0	furniture	25-26
# ::node	0.1.1.0.1.0.0	install-01	23-24
# ::node	0.1.1.0.1.0.0.0	and	26-27
# ::node	0.1.1.0.1.0.0.0.0	object	27-28
# ::root	0	and
# ::edge	accept-01	ARG1	boundary	0.0	0.0.0	
# ::edge	and	op1	accept-01	0	0.0	
# ::edge	and	op1	design-01	0.1.1	0.1	
# ::edge	and	op1	inspire-01	0.1.1.0.1	0.1.1.0	
# ::edge	and	op1	object	0.1.1.0.1.0.0.0	0.1.1.0.1.0.0.0.0	
# ::edge	and	op2	design-01	0	0.1	
# ::edge	and	op2	furniture	0.1.1.0.1	0.1.1.0.1.0	
# ::edge	between	op1	art	0.1.0	0.1.0.0	
# ::edge	between	op2	design-01	0.1.0	0.1	
# ::edge	boundary	mod	artificial	0.0.0	0.0.0.0	
# ::edge	design-01	ARG0	group	0.0.1.0.0	0.0.1.0	
# ::edge	design-01	ARG1	collage	0.0.1.0.0	0.0.1.0.0.0	
# ::edge	inspire-01	ARG0	person	0.1.1.0	0.1.1.0.0	
# ::edge	inspire-01	ARG1	and	0.1.1.0	0.1.1	
# ::edge	install-01	ARG1	furniture	0.1.1.0.1.0.0	0.1.1.0.1.0	
# ::edge	install-01	ARG2	and	0.1.1.0.1.0.0	0.1.1.0.1.0.0.0	
# ::edge	name	op1	"corbusier"	0.1.1.0.0.0	0.1.1.0.0.0.0	
# ::edge	name	op2	"le"	0.1.1.0.0.0	0.1.1.0.0.0.1	
# ::edge	person	name	name	0.1.1.0.0	0.1.1.0.0.0	
# ::edge	refuse-01	ARG0	group	0.0.1	0.0.1.0	
# ::edge	refuse-01	ARG1	accept-01	0.0.1	0.0	
(a / and 
      :op1 (a4 / accept-01 
            :ARG1 (b2 / boundary 
                  :mod (a3 / artificial)) 
            :ARG1-of (r / refuse-01 
                  :ARG0 (g / group 
                        :ARG0-of (d2 / design-01 
                              :ARG1 (c / collage))))) 
      :op2 (d / design-01 
            :op-of (b / between 
                  :op1 (a2 / art)) 
            :op-of (a6 / and 
                  :ARG1-of (i2 / inspire-01 
                        :ARG0 (p / person 
                              :name (n / name 
                                    :op1 "corbusier" 
                                    :op2 "le")) 
                        :op-of (a7 / and 
                              :op1 (f / furniture 
                                    :ARG1-of (i / install-01 
                                          :ARG2 (a5 / and 
                                                :op1 (o / object)))))))))

# ::snt many moral views presuppose that there is more to morality than rights and duties and precepts which can be derived from them
# ::tok many moral views presuppose that there is more to morality than rights and duties and precepts which can be derived from them
# ::alignments 19-20|0.1.0 17-18|0.1.0.1 14-15|0.1 13-14|0.1.1.0.0 12-13|0.1.1.0 11-12|0.1.1 9-10|0 3-4|0.0 1-2|0.0.0 0-1|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:05.299
# ::node	0	morality	9-10
# ::node	0.0	presuppose-00	3-4
# ::node	0.0.0	moral	1-2
# ::node	0.1	and	14-15
# ::node	0.1.0	derive-01	19-20
# ::node	0.1.0.0	many	0-1
# ::node	0.1.0.1	possible	17-18
# ::node	0.1.1	right	11-12
# ::node	0.1.1.0	and	12-13
# ::node	0.1.1.0.0	duty	13-14
# ::root	0	morality
(m / morality 
      :ARG0-of (p2 / presuppose-00 
            :ARG1 (m2 / moral)) 
      :op-of (a / and 
            :ARG0-of (d / derive-01 
                  :ARG1 (m3 / many) 
                  :domain-of (p / possible)) 
            :op1 (r / right 
                  :op-of (a2 / and 
                        :op1 (d2 / duty)))))

# ::snt but then as nigel whiteley writes in the excellent illustrated catalogue that accompanies the show by the early 1970s there were two distinctive aesthetics for plastic one deriving from the modernist principle of truth to materials and respecting the modernist less is more aesthetic the other a symptom of pop sensibility which subverted principles and conventions of good taste in favour of impact and novelty
# ::tok but then as nigel whiteley writes in the excellent illustrated catalogue that accompanies the show by the early 1970s there were two distinctive aesthetics for plastic one deriving from the modernist principle of truth to materials and respecting the modernist less is more aesthetic the other a symptom of pop sensibility which subverted principles and conventions of good taste in favour of impact and novelty
# ::alignments 64-65|0.3.0.1.3.2.2 63-64|0.3.0.1.3.2 62-63|0.3.0.1.3.2.1 60-61|0.3.0.1.3.2.0 57-58|0.3.0.3 55-56|0.3.0.1.3.1 54-55|0.3.0.1.3 53-54|0.3.0.1.3.0 50-51|0.3.0.2.0 49-50|0.3.0.2.0.0 47-48|0.3.0.2 45-46|0.3.0.1.1 40-41|0.3.0.1.0 37-38|0.3.0.1 36-37|0.3.0 35-36|0.3.0.1.2 33-34|0.3.0.0.0 31-32|0.3.0.0 25-26|0.2.0 21-22|0.0 18-19|0.3.1 17-18|0.3.1.0 14-15|0.3 8-9|0.4 5-6|0.2 1-2|0.1 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:06.126
# ::node	0	contrast-01	0-1
# ::node	0.0	2	21-22
# ::node	0.1	then	1-2
# ::node	0.2	write-01	5-6
# ::node	0.2.0	plastic	25-26
# ::node	0.3	show-01	14-15
# ::node	0.3.0	and	36-37
# ::node	0.3.0.0	principle	31-32
# ::node	0.3.0.0.0	truth	33-34
# ::node	0.3.0.1	respect-01	37-38
# ::node	0.3.0.1.0	less	40-41
# ::node	0.3.0.1.1	other	45-46
# ::node	0.3.0.1.2	material	35-36
# ::node	0.3.0.1.3	and	54-55
# ::node	0.3.0.1.3.0	principle	53-54
# ::node	0.3.0.1.3.1	convention	55-56
# ::node	0.3.0.1.3.2	and	63-64
# ::node	0.3.0.1.3.2.0	favor-01	60-61
# ::node	0.3.0.1.3.2.1	impact-01	62-63
# ::node	0.3.0.1.3.2.2	novelty	64-65
# ::node	0.3.0.2	symptom	47-48
# ::node	0.3.0.2.0	sensibility	50-51
# ::node	0.3.0.2.0.0	pop	49-50
# ::node	0.3.0.3	good	57-58
# ::node	0.3.1	1970	18-19
# ::node	0.3.1.0	early	17-18
# ::node	0.4	excellent	8-9
# ::root	0	contrast-01
# ::edge	1970	mod	early	0.3.1	0.3.1.0	
# ::edge	and	op1	impact-01	0.3.0.1.3.2	0.3.0.1.3.2.1	
# ::edge	and	op1	principle	0.3.0	0.3.0.0	
# ::edge	and	op1	respect-01	0.3.0.1.3	0.3.0.1	
# ::edge	and	op2	novelty	0.3.0.1.3.2	0.3.0.1.3.2.2	
# ::edge	and	op2	principle	0.3.0.1.3	0.3.0.1.3.0	
# ::edge	and	op2	respect-01	0.3.0	0.3.0.1	
# ::edge	and	op3	convention	0.3.0.1.3	0.3.0.1.3.1	
# ::edge	and	op3	symptom	0.3.0	0.3.0.2	
# ::edge	and	op4	and	0.3.0.1.3	0.3.0.1.3.2	
# ::edge	contrast-01	ARG0	2	0	0.0	
# ::edge	contrast-01	ARG1	then	0	0.1	
# ::edge	contrast-01	ARG2	show-01	0	0.3	
# ::edge	excellent	op1	contrast-01	0.4	0	
# ::edge	favor-01	ARG1	and	0.3.0.1.3.2.0	0.3.0.1.3.2	
# ::edge	good	poss	and	0.3.0.3	0.3.0	
# ::edge	principle	poss	truth	0.3.0.0	0.3.0.0.0	
# ::edge	respect-01	ARG0	less	0.3.0.1	0.3.0.1.0	
# ::edge	respect-01	ARG1	other	0.3.0.1	0.3.0.1.1	
# ::edge	respect-01	ARG3	material	0.3.0.1	0.3.0.1.2	
# ::edge	sensibility	mod	pop	0.3.0.2.0	0.3.0.2.0.0	
# ::edge	show-01	ARG0	and	0.3	0.3.0	
# ::edge	show-01	ARG1	1970	0.3	0.3.1	
# ::edge	symptom	poss	sensibility	0.3.0.2	0.3.0.2.0	
# ::edge	write-01	ARG0	plastic	0.2	0.2.0	
# ::edge	write-01	ARG1	contrast-01	0.2	0	
(c2 / contrast-01 
      :ARG0 2 
      :ARG1 (t2 / then) 
      :ARG1-of (w / write-01 
            :ARG0 (p4 / plastic)) 
      :ARG2 (s3 / show-01 
            :ARG0 (a3 / and 
                  :op1 (p3 / principle 
                        :poss (t / truth)) 
                  :op2 (r / respect-01 
                        :ARG0 (l / less) 
                        :ARG1 (o / other) 
                        :ARG3 (m / material) 
                        :op-of (a2 / and 
                              :op1 (p / principle) 
                              :op2 (c / convention) 
                              :op3 (a / and 
                                    :ARG1-of (f / favor-01) 
                                    :op1 (i / impact-01) 
                                    :op2 (n / novelty)))) 
                  :op3 (s2 / symptom 
                        :poss (s / sensibility 
                              :mod (p2 / pop))) 
                  :poss-of (g / good)) 
            :ARG1 (1 / 1970 
                  :mod (e / early))) 
      :op-of (e2 / excellent))

# ::snt it may be asked whether since a grasp of general principles is what is evidently needed and an ability to connect together ideas derived from different disciplines it would not be sensible to teach philosophy as a separate subject at school
# ::tok it may be asked whether since a grasp of general principles is what is evidently needed and an ability to connect together ideas derived from different disciplines it would not be sensible to teach philosophy as a separate subject at school
# ::alignments 40-41|0.0.2.0.1.0.0.0.0 38-39|0.0.2.0.1.0.0.0 37-38|0.0.2.0.1.0.0.0.1 34-35|0.0.2.0.1.0.0 33-34|0.0.2.0.1.0 31-32|0.0.2.0.1.0.1 27-28|0.0.2.0.1.0.1.0 26-27|0.0.0.1.0.0.0.0 25-26|0.0.0.1.0.0.0.0.0 23-24|0.0.0.1.0.0.0 22-23|0.0.0.1.0.0 21-22|0.0.0.1.0.1 20-21|0.0.0.1.0 18-19|0.0.0.1 16-17|0.0.2 15-16|0.0 14-15|0 10-11|0.0.0.0 9-10|0.0.0.0.0 7-8|0.0.0 5-6|0.0.1 3-4|0.0.2.0 1-2|0.0.2.0.1.1+0.0.2.0.1 0-1|0.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:06.916
# ::node	0	evident	14-15
# ::node	0.0	need-01	15-16
# ::node	0.0.0	grasp-01	7-8
# ::node	0.0.0.0	principle	10-11
# ::node	0.0.0.0.0	general	9-10
# ::node	0.0.0.1	ability	18-19
# ::node	0.0.0.1.0	connect-01	20-21
# ::node	0.0.0.1.0.0	idea	22-23
# ::node	0.0.0.1.0.0.0	derive-01	23-24
# ::node	0.0.0.1.0.0.0.0	discipline	26-27
# ::node	0.0.0.1.0.0.0.0.0	differ-02	25-26
# ::node	0.0.0.1.0.1	together	21-22
# ::node	0.0.1	since	5-6
# ::node	0.0.2	and	16-17
# ::node	0.0.2.0	ask-02	3-4
# ::node	0.0.2.0.0	it	0-1
# ::node	0.0.2.0.1	date-entity	1-2
# ::node	0.0.2.0.1.0	teach-01	33-34
# ::node	0.0.2.0.1.0.0	philosophy	34-35
# ::node	0.0.2.0.1.0.0.0	subject	38-39
# ::node	0.0.2.0.1.0.0.0.0	school	40-41
# ::node	0.0.2.0.1.0.0.0.1	separate	37-38
# ::node	0.0.2.0.1.0.1	sensible	31-32
# ::node	0.0.2.0.1.0.1.0	it	27-28
# ::node	0.0.2.0.1.1	5	1-2
# ::root	0	evident
(e / evident 
      :manner-of (n / need-01 
            :ARG1 (g2 / grasp-01 
                  :ARG1 (p2 / principle 
                        :mod (g / general)) 
                  :domain-of (a / ability 
                        :instrument-of (c / connect-01 
                              :ARG1 (i2 / idea 
                                    :ARG1-of (d3 / derive-01 
                                          :ARG2 (d / discipline 
                                                :ARG1-of (d2 / differ-02)))) 
                              :mod (t2 / together)))) 
            :op-of (s5 / since) 
            :op-of (a2 / and 
                  :ARG2-of (a3 / ask-02 
                        :ARG1 (i3 / it) 
                        :domain-of (d4 / date-entity 
                              :domain (t / teach-01 
                                    :ARG1 (p / philosophy 
                                          :location (s2 / subject 
                                                :location (s / school) 
                                                :mod (s3 / separate))) 
                                    :domain-of (s4 / sensible 
                                          :domain (i / it))) 
                              :month 5)))))

# ::snt but just what is degas remembering  he kept his private life so secret that we do not know if his brothel imagery derives from firsthand personal experience or from fantasies fueled by viewing previous representations of brothel life notably those of constantin guys and by reading in the extensive prostitutional literature of the time
# ::tok but just what is degas remembering he kept his private life so secret that we do not know if his brothel imagery derives from firsthand personal experience or from fantasies fueled by viewing previous representations of brothel life notably those of constantin guys and by reading in the extensive prostitutional literature of the time
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:06.918
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the relation between a derivative right and the core right or any other right from which it derives is a justificatory one
# ::tok the relation between a derivative right and the core right or any other right from which it derives is a justificatory one
# ::alignments 16-17|0.0.0.1.0.0 12-13|0.0.0.0.0 11-12|0.0.0.0 10-11|0.0.0.1.1 8-9|0 6-7|0.0.0.1 4-5|0.0.0.1.0 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:07.005
# ::node	0	core	8-9
# ::node	0.0	between	2-3
# ::node	0.0.0	relate-01	1-2
# ::node	0.0.0.0	any	11-12
# ::node	0.0.0.0.0	other	12-13
# ::node	0.0.0.1	and	6-7
# ::node	0.0.0.1.0	derive-01	4-5
# ::node	0.0.0.1.0.0	it	16-17
# ::node	0.0.0.1.1	or	10-11
# ::root	0	core
(c / core 
      :op-of (b / between 
            :location-of (r / relate-01 
                  :ARG0 (a / any 
                        :mod-of (o / other)) 
                  :ARG1 (a2 / and 
                        :ARG1-of (d / derive-01 
                              :ARG0 (i / it)) 
                        :op1 (o2 / or)))))

# ::snt thus there is much anecdotal evidence of a widespread practice to settle claims below value on a mass volume scale in the belief that the cost of further litigation to the lawyer would be disproportionate to any additional profit he might derive from a larger jury award
# ::tok thus there is much anecdotal evidence of a widespread practice to settle claims below value on a mass volume scale in the belief that the cost of further litigation to the lawyer would be disproportionate to any additional profit he might derive from a larger jury award
# ::alignments 46-47|0.0.0.1.0.1.0.0 45-46|0.0.0.1.0.1.0.0.0 44-45|0.0.0.1.0.1.0.0.2 41-42|0.0.0.1.0.1.0.0.1 39-40|0.0.0.1.0.1.0.0.1.0 38-39|0.0.0.1.0.1.0.0.1.1 37-38|0.0.0.1.0.1.0.0.1.1.0 36-37|0.0.0.1.0.1.0.0.1.1.1 31-32|0.0.1.1 27-28|0.0.0.1.0.1.0.1 25-26|0.0.0.1.0.1.0 22-23|0.0.0.1.0.1 19-20|0.0.0.0 18-19|0.0.0.1.0.0 17-18|0.0.0.1.0.0.0 14-15|0.0.0.1.0 13-14|0.0.0.1 12-13|0.0.0 11-12|0.0 9-10|0.0.1 8-9|0.0.1.0 5-6|0 3-4|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:07.399
# ::node	0	evidence-01	5-6
# ::node	0.0	settle-02	11-12
# ::node	0.0.0	claim-01	12-13
# ::node	0.0.0.0	scale	19-20
# ::node	0.0.0.1	below	13-14
# ::node	0.0.0.1.0	value-01	14-15
# ::node	0.0.0.1.0.0	volume	18-19
# ::node	0.0.0.1.0.0.0	mass	17-18
# ::node	0.0.0.1.0.1	believe-01	22-23
# ::node	0.0.0.1.0.1.0	cost-01	25-26
# ::node	0.0.0.1.0.1.0.0	award-01	46-47
# ::node	0.0.0.1.0.1.0.0.0	jury	45-46
# ::node	0.0.0.1.0.1.0.0.1	derive-01	41-42
# ::node	0.0.0.1.0.1.0.0.1.0	he	39-40
# ::node	0.0.0.1.0.1.0.0.1.1	profit-01	38-39
# ::node	0.0.0.1.0.1.0.0.1.1.0	additional	37-38
# ::node	0.0.0.1.0.1.0.0.1.1.1	any	36-37
# ::node	0.0.0.1.0.1.0.0.2	large	44-45
# ::node	0.0.0.1.0.1.0.1	further	27-28
# ::node	0.0.1	practice-01	9-10
# ::node	0.0.1.0	wide	8-9
# ::node	0.0.1.1	lawyer	31-32
# ::node	0.1	much	3-4
# ::root	0	evidence-01
# ::edge	award-01	ARG1	jury	0.0.0.1.0.1.0.0	0.0.0.1.0.1.0.0.0	
# ::edge	award-01	mod	large	0.0.0.1.0.1.0.0	0.0.0.1.0.1.0.0.2	
# ::edge	believe-01	ARG1	cost-01	0.0.0.1.0.1	0.0.0.1.0.1.0	
# ::edge	below	op1	value-01	0.0.0.1	0.0.0.1.0	
# ::edge	claim-01	ARG1	scale	0.0.0	0.0.0.0	
# ::edge	claim-01	location	below	0.0.0	0.0.0.1	
# ::edge	cost-01	ARG1	award-01	0.0.0.1.0.1.0	0.0.0.1.0.1.0.0	
# ::edge	cost-01	ARG2	further	0.0.0.1.0.1.0	0.0.0.1.0.1.0.1	
# ::edge	derive-01	ARG0	he	0.0.0.1.0.1.0.0.1	0.0.0.1.0.1.0.0.1.0	
# ::edge	derive-01	ARG1	profit-01	0.0.0.1.0.1.0.0.1	0.0.0.1.0.1.0.0.1.1	
# ::edge	derive-01	ARG2	award-01	0.0.0.1.0.1.0.0.1	0.0.0.1.0.1.0.0	
# ::edge	evidence-01	purpose	settle-02	0	0.0	
# ::edge	evidence-01	quant	much	0	0.1	
# ::edge	lawyer	op1	practice-01	0.0.1.1	0.0.1	
# ::edge	practice-01	ARG1	settle-02	0.0.1	0.0	
# ::edge	practice-01	mod	wide	0.0.1	0.0.1.0	
