# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
# ::tok one solution floated last week was to take into account the disciplinary records of the teams on that basis the teams which had seen the fewest red and yellow cards flourished against them would have finished top of a tied group f
# ::alignments 41-42|0.0 40-41|0.1 39-40|0 36-37|0.1.0 35-36|0.1.0.0 29-30|0.1.0.0.0.0.0.2 28-29|0.1.0.0.0.0.0.2.0 27-28|0.1.0.0.0.0.0 26-27|0.1.0.0.0.0.0.1 23-24|0.1.0.0.0.0 20-21|0.1.0.0.0 15-16|0.1.0.0.0.0.1.1 12-13|0.1.0.0.0.0.1 11-12|0.1.0.0.0.0.1.0 9-10|0.1.0.0.0.0.2 4-5|0.1.0.0.0.0.0.0.1 3-4|0.1.0.0.0.0.0.0.1.0 2-3|0.1.0.0.0.0.0.0 1-2|0.1.0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:17.838
# ::node	0	tie-01	39-40
# ::node	0.0	f	41-42
# ::node	0.1	group	40-41
# ::node	0.1.0	top	36-37
# ::node	0.1.0.0	finish-01	35-36
# ::node	0.1.0.0.0	team	20-21
# ::node	0.1.0.0.0.0	see-01	23-24
# ::node	0.1.0.0.0.0.0	and	27-28
# ::node	0.1.0.0.0.0.0.0	float-01	2-3
# ::node	0.1.0.0.0.0.0.0.0	solution	1-2
# ::node	0.1.0.0.0.0.0.0.1	week	4-5
# ::node	0.1.0.0.0.0.0.0.1.0	last	3-4
# ::node	0.1.0.0.0.0.0.1	red	26-27
# ::node	0.1.0.0.0.0.0.2	card	29-30
# ::node	0.1.0.0.0.0.0.2.0	yellow	28-29
# ::node	0.1.0.0.0.0.1	record	12-13
# ::node	0.1.0.0.0.0.1.0	discipline	11-12
# ::node	0.1.0.0.0.0.1.1	team	15-16
# ::node	0.1.0.0.0.0.2	account	9-10
# ::root	0	tie-01
# ::edge	account	op1	see-01	0.1.0.0.0.0.2	0.1.0.0.0.0	
# ::edge	and	op1	float-01	0.1.0.0.0.0.0	0.1.0.0.0.0.0.0	
# ::edge	and	op2	red	0.1.0.0.0.0.0	0.1.0.0.0.0.0.1	
# ::edge	and	op3	card	0.1.0.0.0.0.0	0.1.0.0.0.0.0.2	
# ::edge	card	mod	yellow	0.1.0.0.0.0.0.2	0.1.0.0.0.0.0.2.0	
# ::edge	finish-01	ARG0	team	0.1.0.0	0.1.0.0.0	
# ::edge	finish-01	ARG1	top	0.1.0.0	0.1.0	
# ::edge	float-01	ARG1	solution	0.1.0.0.0.0.0.0	0.1.0.0.0.0.0.0.0	
# ::edge	float-01	ARG2	week	0.1.0.0.0.0.0.0	0.1.0.0.0.0.0.0.1	
# ::edge	record	mod	discipline	0.1.0.0.0.0.1	0.1.0.0.0.0.1.0	
# ::edge	record	topic	team	0.1.0.0.0.0.1	0.1.0.0.0.0.1.1	
# ::edge	see-01	ARG0	team	0.1.0.0.0.0	0.1.0.0.0	
# ::edge	see-01	ARG1	and	0.1.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	see-01	ARG2	record	0.1.0.0.0.0	0.1.0.0.0.0.1	
# ::edge	tie-01	ARG0	f	0	0.0	
# ::edge	tie-01	ARG1	group	0	0.1	
# ::edge	top	poss	group	0.1.0	0.1	
# ::edge	week	mod	last	0.1.0.0.0.0.0.0.1	0.1.0.0.0.0.0.0.1.0	
(t / tie-01 
      :ARG0 (f / f) 
      :ARG1 (g / group 
            :poss-of (t2 / top 
                  :ARG1-of (f2 / finish-01 
                        :ARG0 (t3 / team 
                              :ARG0-of (s / see-01 
                                    :ARG1 (a / and 
                                          :op1 (f3 / float-01 
                                                :ARG1 (s2 / solution) 
                                                :ARG2 (w / week 
                                                      :mod (l / last))) 
                                          :op2 (r / red) 
                                          :op3 (c / card 
                                                :mod (y / yellow))) 
                                    :ARG2 (r2 / record 
                                          :mod (d / discipline) 
                                          :topic (t4 / team)) 
                                    :op-of (a2 / account)))))))

# ::snt these tears blind her so that the red tiles of the floor appear to be curving the roses on the bedspread float as if on a lake and the beaded eyes of the teddy bear glint at her with malice
# ::tok these tears blind her so that the red tiles of the floor appear to be curving the roses on the bedspread float as if on a lake and the beaded eyes of the teddy bear glint at her with malice
# ::alignments 39-40|0.0.1.0.1.0 34-35|0.0.1.0.1 30-31|0.2 27-28|0 26-27|0.1 21-22|0.0 17-18|0.0.1 12-13|0.0.1.0 11-12|0.0.1.0.2 7-8|0.0.0 4-5|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0 1-2|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.185
# ::node	0	and	27-28
# ::node	0.0	float-01	21-22
# ::node	0.0.0	red	7-8
# ::node	0.0.1	rose	17-18
# ::node	0.0.1.0	appear-02	12-13
# ::node	0.0.1.0.0	tear	1-2
# ::node	0.0.1.0.0.0	blind-01	2-3
# ::node	0.0.1.0.0.0.0	so	4-5
# ::node	0.0.1.0.1	bear-02	34-35
# ::node	0.0.1.0.1.0	malice	39-40
# ::node	0.0.1.0.2	floor	11-12
# ::node	0.1	lake	26-27
# ::node	0.2	eye	30-31
# ::root	0	and
# ::edge	and	op1	float-01	0	0.0	
# ::edge	and	op2	lake	0	0.1	
# ::edge	and	op3	eye	0	0.2	
# ::edge	appear-02	ARG0	tear	0.0.1.0	0.0.1.0.0	
# ::edge	appear-02	ARG1	rose	0.0.1.0	0.0.1	
# ::edge	appear-02	manner	floor	0.0.1.0	0.0.1.0.2	
# ::edge	bear-02	ARG0	malice	0.0.1.0.1	0.0.1.0.1.0	
# ::edge	bear-02	ARG1	appear-02	0.0.1.0.1	0.0.1.0	
# ::edge	blind-01	ARG1	tear	0.0.1.0.0.0	0.0.1.0.0	
# ::edge	blind-01	manner	so	0.0.1.0.0.0	0.0.1.0.0.0.0	
# ::edge	float-01	ARG0	red	0.0	0.0.0	
# ::edge	float-01	ARG1	rose	0.0	0.0.1	
(a / and 
      :op1 (f / float-01 
            :ARG0 (r2 / red) 
            :ARG1 (r / rose 
                  :ARG1-of (a2 / appear-02 
                        :ARG0 (t / tear 
                              :ARG1-of (b2 / blind-01 
                                    :manner (s / so))) 
                        :ARG1-of (b / bear-02 
                              :ARG0 (m / malice)) 
                        :manner (f2 / floor)))) 
      :op2 (l / lake) 
      :op3 (e / eye))

# ::snt ridiculous yet there was a kind of pleasure to be got from letting it float idly in the stream of ones thoughts driving to and from work
# ::tok ridiculous yet there was a kind of pleasure to be got from letting it float idly in the stream of ones thoughts driving to and from work
# ::alignments 24-25|0 22-23|0.0 20-21|0.0.2.0.0 18-19|0.0.1 14-15|0.0.2 13-14|0.0.2.0 12-13|0.0.2.1 7-8|0.0.2.1.0.1 5-6|0.0.2.1.0 1-2|0.0.2.1.0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.370
# ::node	0	and	24-25
# ::node	0.0	drive-01	22-23
# ::node	0.0.0	ridiculous	0-1
# ::node	0.0.1	stream-02	18-19
# ::node	0.0.2	float-01	14-15
# ::node	0.0.2.0	it	13-14
# ::node	0.0.2.0.0	one	20-21
# ::node	0.0.2.1	let-01	12-13
# ::node	0.0.2.1.0	kind	5-6
# ::node	0.0.2.1.0.0	yet	1-2
# ::node	0.0.2.1.0.1	pleasure	7-8
# ::root	0	and
(a / and 
      :ARG1-of (d / drive-01 
            :ARG0 (r / ridiculous) 
            :ARG1-of (s / stream-02) 
            :ARG2-of (f / float-01 
                  :ARG0 (i / it 
                        :domain-of (o / one)) 
                  :ARG1-of (l / let-01 
                        :ARG0 (k / kind 
                              :mod (y / yet) 
                              :mod-of (p / pleasure))))))

# ::snt   mr chapman is expecting to publish around 25 books in the first year and could float the company within five years
# ::tok mr chapman is expecting to publish around 25 books in the first year and could float the company within five years
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.370
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt he wanted to own up to those ghastly thoughts that floated into his head that in some awful way sustained him the things he didnt speak about even to himself
# ::tok he wanted to own up to those ghastly thoughts that floated into his head that in some awful way sustained him the things he didnt speak about even to himself
# ::alignments 25-26|0 23-24|0.0 22-23|0.1 19-20|0.1.0 18-19|0.1.0.0 17-18|0.1.0.0.1 16-17|0.1.0.0.0 13-14|0.0.0.0 10-11|0.0.0 1-2|0.0.0.1 0-1|0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.556
# ::node	0	speak-01	25-26
# ::node	0.0	he	23-24
# ::node	0.0.0	float-01	10-11
# ::node	0.0.0.0	head-01	13-14
# ::node	0.0.0.1	want-01	1-2
# ::node	0.0.0.1.0	he	0-1
# ::node	0.1	thing	22-23
# ::node	0.1.0	sustain-01	19-20
# ::node	0.1.0.0	way	18-19
# ::node	0.1.0.0.0	some	16-17
# ::node	0.1.0.0.1	awful	17-18
# ::root	0	speak-01
# ::edge	float-01	ARG0	he	0.0.0	0.0	
# ::edge	float-01	ARG1	head-01	0.0.0	0.0.0.0	
# ::edge	speak-01	ARG0	he	0	0.0	
# ::edge	speak-01	ARG1	thing	0	0.1	
# ::edge	sustain-01	ARG0	way	0.1.0	0.1.0.0	
# ::edge	sustain-01	ARG1	thing	0.1.0	0.1	
# ::edge	want-01	ARG0	he	0.0.0.1	0.0.0.1.0	
# ::edge	want-01	ARG1	float-01	0.0.0.1	0.0.0	
# ::edge	way	mod	awful	0.1.0.0	0.1.0.0.1	
# ::edge	way	mod	some	0.1.0.0	0.1.0.0.0	
(s / speak-01 
      :ARG0 (h / he 
            :ARG0-of (f / float-01 
                  :ARG1 (h2 / head-01) 
                  :ARG1-of (w2 / want-01 
                        :ARG0 (h3 / he)))) 
      :ARG1 (t / thing 
            :ARG1-of (s2 / sustain-01 
                  :ARG0 (w / way 
                        :mod (s3 / some) 
                        :mod (a / awful)))))

# ::snt float thin slices of lemon lime or orange or sprinkle with strips of zest
# ::tok float thin slices of lemon lime or orange or sprinkle with strips of zest
# ::alignments 11-12|0.1 8-9|0 7-8|0.2.0.0 6-7|0.2.0 2-3|0.0 1-2|0.0.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.610
# ::node	0	or	8-9
# ::node	0.0	slice	2-3
# ::node	0.0.0	thin	1-2
# ::node	0.1	strip	11-12
# ::node	0.2	float-01	0-1
# ::node	0.2.0	or	6-7
# ::node	0.2.0.0	orange	7-8
# ::root	0	or
# ::edge	float-01	ARG1	or	0.2	0.2.0	
# ::edge	or	location	strip	0	0.1	
# ::edge	or	op1	float-01	0	0.2	
# ::edge	or	op1	orange	0.2.0	0.2.0.0	
# ::edge	slice	example	or	0.0	0	
# ::edge	slice	mod	thin	0.0	0.0.0	
(o / or 
      :example-of (s2 / slice 
            :mod (t / thin)) 
      :location (s / strip) 
      :op1 (f / float-01 
            :ARG1 (o3 / or 
                  :op1 (o2 / orange))))

# ::snt the first duck to float past the downstream winning post will collect a 50 prize
# ::tok the first duck to float past the downstream winning post will collect a 50 prize
# ::alignments 14-15|0.1.0 13-14|0.1.0.0 11-12|0.1 9-10|0.0.0 8-9|0.0.0.0 5-6|0.0.1 4-5|0.0 2-3|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.692
# ::node	0	duck	2-3
# ::node	0.0	float-01	4-5
# ::node	0.0.0	post	9-10
# ::node	0.0.0.0	win-01	8-9
# ::node	0.0.1	past	5-6
# ::node	0.1	collect-01	11-12
# ::node	0.1.0	prize-01	14-15
# ::node	0.1.0.0	50	13-14
# ::root	0	duck
(d / duck 
      :ARG0-of (f / float-01 
            :ARG1 (p2 / post 
                  :ARG1-of (w / win-01)) 
            :ARG2 (p3 / past)) 
      :ARG0-of (c / collect-01 
            :ARG1 (p / prize-01 
                  :quant 50)))

# ::snt royal assent for a bill to move the market to northeast london is expected by the end of the year and the group hopes to complete the redevelopment by 1995  stock broking analysts are about to start making choices about which of the 10 water authorities being floated in early december are worth investing in
# ::tok royal assent for a bill to move the market to northeast london is expected by the end of the year and the group hopes to complete the redevelopment by 1995 stock broking analysts are about to start making choices about which of the 10 water authorities being floated in early december are worth investing in
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.694
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt it was a funny word to float into his mind but well chaste
# ::tok it was a funny word to float into his mind but well chaste
# ::alignments 11-12|0.0 10-11|0 9-10|0.1.1 6-7|0.1 4-5|0.1.0 3-4|0.1.0.1 0-1|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.726
# ::node	0	contrast-01	10-11
# ::node	0.0	well	11-12
# ::node	0.1	float-01	6-7
# ::node	0.1.0	word	4-5
# ::node	0.1.0.0	it	0-1
# ::node	0.1.0.1	funny	3-4
# ::node	0.1.1	mind	9-10
# ::root	0	contrast-01
# ::edge	contrast-01	ARG1	well	0	0.0	
# ::edge	float-01	ARG0	word	0.1	0.1.0	
# ::edge	float-01	ARG1	contrast-01	0.1	0	
# ::edge	float-01	location	mind	0.1	0.1.1	
# ::edge	word	domain	it	0.1.0	0.1.0.0	
# ::edge	word	mod	funny	0.1.0	0.1.0.1	
(c / contrast-01 
      :ARG1 (w / well) 
      :ARG1-of (f / float-01 
            :ARG0 (w2 / word 
                  :domain (i / it) 
                  :mod (f2 / funny)) 
            :location (m / mind)))

# ::snt the story that began when little gregory villemin was found floating on the dark waters of the vologne is not yet over
# ::tok the story that began when little gregory villemin was found floating on the dark waters of the vologne is not yet over
# ::alignments 20-21|0.0 14-15|0.1.0 13-14|0.1.0.0 10-11|0.1 9-10|0 5-6|0.2.1 3-4|0.2 1-2|0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:18.813
# ::node	0	find-01	9-10
# ::node	0.0	yet	20-21
# ::node	0.1	float-01	10-11
# ::node	0.1.0	water	14-15
# ::node	0.1.0.0	dark	13-14
# ::node	0.2	begin-01	3-4
# ::node	0.2.0	story	1-2
# ::node	0.2.1	little	5-6
# ::root	0	find-01
# ::edge	begin-01	ARG0	story	0.2	0.2.0	
# ::edge	begin-01	ARG1	little	0.2	0.2.1	
# ::edge	begin-01	purpose	find-01	0.2	0	
# ::edge	find-01	ARG0	yet	0	0.0	
# ::edge	find-01	ARG1	float-01	0	0.1	
# ::edge	float-01	ARG1	water	0.1	0.1.0	
# ::edge	water	mod	dark	0.1.0	0.1.0.0	
(f2 / find-01 
      :ARG0 (y / yet) 
      :ARG1 (f / float-01 
            :ARG1 (w / water 
                  :mod (d / dark))) 
      :purpose-of (b / begin-01 
            :ARG0 (s / story) 
            :ARG1 (l / little)))

# ::snt a group claiming the support of thousands of outofpocket investors in abbey national has sent detailed compensation proposals to directors of the newly floated financial combine
# ::tok a group claiming the support of thousands of outofpocket investors in abbey national has sent detailed compensation proposals to directors of the newly floated financial combine
# ::alignments 25-26|0.4 24-25|0.4.1 23-24|0.4.0 19-20|0.2 17-18|0.1.2+0.1 16-17|0.1.0 15-16|0.1.1 14-15|0 12-13|0.3 9-10|0.0.0.0.0.0+0.0.0.0.0 4-5|0.0.0.0 2-3|0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:19.120
# ::node	0	send-01	14-15
# ::node	0.0	group	1-2
# ::node	0.0.0	claim-01	2-3
# ::node	0.0.0.0	support-01	4-5
# ::node	0.0.0.0.0	person	9-10
# ::node	0.0.0.0.0.0	invest-01	9-10
# ::node	0.1	thing	17-18
# ::node	0.1.0	compensate-01	16-17
# ::node	0.1.1	detail-01	15-16
# ::node	0.1.2	propose-01	17-18
# ::node	0.2	director	19-20
# ::node	0.3	nation	12-13
# ::node	0.4	combine-01	25-26
# ::node	0.4.0	float-01	23-24
# ::node	0.4.1	finance	24-25
# ::root	0	send-01
# ::edge	claim-01	ARG0	group	0.0.0	0.0	
# ::edge	claim-01	ARG1	support-01	0.0.0	0.0.0.0	
# ::edge	combine-01	mod	finance	0.4	0.4.1	
# ::edge	compensate-01	ARG1	thing	0.1.0	0.1	
# ::edge	detail-01	ARG1	thing	0.1.1	0.1	
# ::edge	float-01	ARG1	combine-01	0.4.0	0.4	
# ::edge	invest-01	ARG0	person	0.0.0.0.0.0	0.0.0.0.0	
# ::edge	propose-01	ARG1	thing	0.1.2	0.1	
# ::edge	send-01	ARG0	group	0	0.0	
# ::edge	send-01	ARG1	thing	0	0.1	
# ::edge	send-01	ARG2	director	0	0.2	
# ::edge	send-01	manner	nation	0	0.3	
# ::edge	send-01	purpose	combine-01	0	0.4	
# ::edge	support-01	ARG1	person	0.0.0.0	0.0.0.0.0	
(s / send-01 
      :ARG0 (g / group 
            :ARG0-of (c3 / claim-01 
                  :ARG1 (s2 / support-01 
                        :ARG1 (p2 / person 
                              :ARG0-of (i / invest-01))))) 
      :ARG1 (t / thing 
            :ARG1-of (c2 / compensate-01) 
            :ARG1-of (d2 / detail-01) 
            :ARG1-of (p / propose-01)) 
      :ARG2 (d / director) 
      :manner (n / nation) 
      :purpose (c / combine-01 
            :ARG1-of (f2 / float-01) 
            :mod (f / finance)))

# ::snt the question of pace is not just musical but dramatic and the convention of a slow and for the singer very demanding porgi amor has a purpose more profound than mere soupy tone floating forth
# ::tok the question of pace is not just musical but dramatic and the convention of a slow and for the singer very demanding porgi amor has a purpose more profound than mere soupy tone floating forth
# ::alignments 34-35|0.0.1.0.2 33-34|0.0.1.0 32-33|0.0.1.0.1 30-31|0.0.1.0.1.0 28-29|0.0.1 26-27|0.1.0.0 21-22|0.0.1.0.3.0 20-21|0.0.1.0.3.0.1 19-20|0.0.1.0.3.0.0.0+0.0.1.0.3.0.0 16-17|0.0.1.0.3 12-13|0.0.1.0.0 10-11|0.0 9-10|0.1 8-9|0 7-8|0.1.0.2 6-7|0.0.0 3-4|0.1.0.1 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:19.813
# ::node	0	contrast-01	8-9
# ::node	0.0	and	10-11
# ::node	0.0.0	just	6-7
# ::node	0.0.1	profound	28-29
# ::node	0.0.1.0	float-01	33-34
# ::node	0.0.1.0.0	convention	12-13
# ::node	0.0.1.0.1	tone	32-33
# ::node	0.0.1.0.1.0	mere	30-31
# ::node	0.0.1.0.2	forth	34-35
# ::node	0.0.1.0.3	and	16-17
# ::node	0.0.1.0.3.0	demand-01	21-22
# ::node	0.0.1.0.3.0.0	person	19-20
# ::node	0.0.1.0.3.0.0.0	sing-01	19-20
# ::node	0.0.1.0.3.0.1	very	20-21
# ::node	0.1	dramatic	9-10
# ::node	0.1.0	question-01	1-2
# ::node	0.1.0.0	purpose	26-27
# ::node	0.1.0.1	pace	3-4
# ::node	0.1.0.2	music	7-8
# ::root	0	contrast-01
# ::edge	and	mod	just	0.0	0.0.0	
# ::edge	and	op1	float-01	0.0.1.0.3	0.0.1.0	
# ::edge	and	op1	profound	0.0	0.0.1	
# ::edge	contrast-01	ARG1	and	0	0.0	
# ::edge	contrast-01	ARG2	dramatic	0	0.1	
# ::edge	demand-01	ARG0	person	0.0.1.0.3.0	0.0.1.0.3.0.0	
# ::edge	demand-01	ARG1	and	0.0.1.0.3.0	0.0.1.0.3	
# ::edge	demand-01	degree	very	0.0.1.0.3.0	0.0.1.0.3.0.1	
# ::edge	dramatic	domain	question-01	0.1	0.1.0	
# ::edge	float-01	ARG0	convention	0.0.1.0	0.0.1.0.0	
# ::edge	float-01	ARG1	tone	0.0.1.0	0.0.1.0.1	
# ::edge	float-01	manner	forth	0.0.1.0	0.0.1.0.2	
# ::edge	music	domain	question-01	0.1.0.2	0.1.0	
# ::edge	profound	purpose	float-01	0.0.1	0.0.1.0	
# ::edge	question-01	ARG0	purpose	0.1.0	0.1.0.0	
# ::edge	question-01	ARG1	pace	0.1.0	0.1.0.1	
# ::edge	sing-01	ARG0	person	0.0.1.0.3.0.0.0	0.0.1.0.3.0.0	
# ::edge	tone	mod	mere	0.0.1.0.1	0.0.1.0.1.0	
(c2 / contrast-01 
      :ARG1 (a2 / and 
            :mod (j / just) 
            :op1 (p / profound 
                  :purpose (f2 / float-01 
                        :ARG0 (c / convention) 
                        :ARG1 (t / tone 
                              :mod (m / mere)) 
                        :manner (f / forth) 
                        :op-of (a / and 
                              :ARG1-of (d / demand-01 
                                    :ARG0 (p3 / person 
                                          :ARG0-of (s / sing-01)) 
                                    :degree (v / very)))))) 
      :ARG2 (d2 / dramatic 
            :domain (q / question-01 
                  :ARG0 (p2 / purpose) 
                  :ARG1 (p4 / pace) 
                  :domain-of (m2 / music))))

# ::snt she has suspended them from wires to create an apparition of a floating recumbent figure dash
# ::tok she has suspended them from wires to create an apparition of a floating recumbent figure dash
# ::alignments 14-15|0.0.0.0.0 12-13|0.0.0.0 7-8|0.0.0 5-6|0.1 2-3|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:19.868
# ::node	0	suspend-01	2-3
# ::node	0.0	she	0-1
# ::node	0.0.0	create-01	7-8
# ::node	0.0.0.0	float-01	12-13
# ::node	0.0.0.0.0	figure	14-15
# ::node	0.1	wire	5-6
# ::root	0	suspend-01
# ::edge	create-01	ARG0	she	0.0.0	0.0	
# ::edge	create-01	ARG1	float-01	0.0.0	0.0.0.0	
# ::edge	float-01	ARG1	figure	0.0.0.0	0.0.0.0.0	
# ::edge	suspend-01	ARG0	she	0	0.0	
# ::edge	suspend-01	ARG2	wire	0	0.1	
(s / suspend-01 
