# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
            :time (p2 / promise-01 
                  :ARG0 (h3 / he) 
                  :ARG1-of (l2 / lavish-01))))

# ::snt in his only public words of the day he was as english manners require more than generous to his successor
# ::tok in his only public words of the day he was as english manners require more than generous to his successor
# ::alignments 19-20|0 16-17|0.0 13-14|0.0.0.0 12-13|0.0.0 11-12|0.0.0.2.0.0+0.0.0.2.0+0.0.0.2 8-9|0.0.0.0.0 7-8|0.0.0.1 4-5|0.0.0.1.0 3-4|0.0.0.1.0.0 2-3|0.0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:30.880
# ::node	0	succeed-02	19-20
# ::node	0.0	generous-41	16-17
# ::node	0.0.0	manner	12-13
# ::node	0.0.0.0	require-01	13-14
# ::node	0.0.0.0.0	he	8-9
# ::node	0.0.0.1	day	7-8
# ::node	0.0.0.1.0	word	4-5
# ::node	0.0.0.1.0.0	public	3-4
# ::node	0.0.0.1.0.1	only	2-3
# ::node	0.0.0.2	language	11-12
# ::node	0.0.0.2.0	name	11-12
# ::node	0.0.0.2.0.0	"English"	11-12
# ::root	0	succeed-02
(s / succeed-02 
      :ARG1-of (g / generous-41 
            :ARG0 (m / manner 
                  :ARG0-of (r / require-01 
                        :ARG1 (h / he)) 
                  :mod (d / day 
                        :time-of (w / word 
                              :mod (p / public) 
                              :mod (o / only))) 
                  :mod (l / language 
                        :name (n / name 
                              :op1 "English")))))

# ::snt i remember one summer my parents and avram and i spent the week of my fathers summer vacation needless to say he wasnt given very generous vacations at a hotel in the catskills whose clientele was almost exclusively yekky
# ::tok i remember one summer my parents and avram and i spent the week of my fathers summer vacation needless to say he wasnt given very generous vacations at a hotel in the catskills whose clientele was almost exclusively yekky
# ::alignments 37-38|0.0.1.0 36-37|0.0.1.0.0 29-30|0.0.0.0 25-26|0.0.0.0.0 24-25|0.0.0.0.0.0 23-24|0.0.0 21-22|0.0 20-21|0 17-18|0.0.1 16-17|0.0.1.1 15-16|0.1.0.2 12-13|0.1 10-11|0.1.0 9-10|0.1.0.0 8-9|0.1.0.3.0 6-7|0.1.0.3 5-6|0.1.0.0.0.0+0.1.0.0.0 3-4|0.1.0.3.0.0 1-2|0.1.0.1 0-1|0.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:31.401
# ::node	0	say-01	20-21
# ::node	0.0	he	21-22
# ::node	0.0.0	give-01	23-24
# ::node	0.0.0.0	hotel	29-30
# ::node	0.0.0.0.0	generous-41	25-26
# ::node	0.0.0.0.0.0	very	24-25
# ::node	0.0.1	vacation-01	17-18
# ::node	0.0.1.0	exclusive	37-38
# ::node	0.0.1.0.0	almost	36-37
# ::node	0.0.1.1	summer	16-17
# ::node	0.1	week	12-13
# ::node	0.1.0	spend-01	10-11
# ::node	0.1.0.0	i	9-10
# ::node	0.1.0.0.0	have-rel-role-91	5-6
# ::node	0.1.0.0.0.0	parent	5-6
# ::node	0.1.0.1	remember-01	1-2
# ::node	0.1.0.1.0	i	0-1
# ::node	0.1.0.2	father	15-16
# ::node	0.1.0.3	and	6-7
# ::node	0.1.0.3.0	and	8-9
# ::node	0.1.0.3.0.0	summer	3-4
# ::root	0	say-01
# ::edge	and	op1	and	0.1.0.3	0.1.0.3.0	
# ::edge	and	op1	summer	0.1.0.3.0	0.1.0.3.0.0	
# ::edge	and	op2	spend-01	0.1.0.3	0.1.0	
# ::edge	exclusive	mod	almost	0.0.1.0	0.0.1.0.0	
# ::edge	generous-41	ARG1	hotel	0.0.0.0.0	0.0.0.0	
# ::edge	generous-41	degree	very	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	give-01	ARG0	he	0.0.0	0.0	
# ::edge	give-01	ARG1	hotel	0.0.0	0.0.0.0	
# ::edge	have-rel-role-91	ARG1	i	0.1.0.0.0	0.1.0.0	
# ::edge	have-rel-role-91	ARG2	parent	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	remember-01	ARG0	i	0.1.0.1	0.1.0.1.0	
# ::edge	remember-01	ARG1	spend-01	0.1.0.1	0.1.0	
# ::edge	say-01	ARG0	he	0	0.0	
# ::edge	say-01	ARG1	week	0	0.1	
# ::edge	spend-01	ARG0	i	0.1.0	0.1.0.0	
# ::edge	spend-01	ARG1	week	0.1.0	0.1	
# ::edge	spend-01	ARG2	father	0.1.0	0.1.0.2	
# ::edge	vacation-01	ARG0	exclusive	0.0.1	0.0.1.0	
# ::edge	vacation-01	ARG1	he	0.0.1	0.0	
# ::edge	vacation-01	mod	summer	0.0.1	0.0.1.1	
(s / say-01 
      :ARG0 (h2 / he 
            :ARG0-of (g2 / give-01 
                  :ARG1 (h / hotel 
                        :ARG1-of (g / generous-41 
                              :degree (v / very)))) 
            :ARG1-of (v2 / vacation-01 
                  :ARG0 (e / exclusive 
                        :mod (a / almost)) 
                  :mod (s2 / summer))) 
      :ARG1 (w / week 
            :ARG1-of (s3 / spend-01 
                  :ARG0 (i / i 
                        :ARG1-of (h3 / have-rel-role-91 
                              :ARG2 (p / parent))) 
                  :ARG1-of (r / remember-01 
                        :ARG0 (i2 / i)) 
                  :ARG2 (f / father) 
                  :op-of (a3 / and 
                        :op1 (a2 / and 
                              :op1 (s4 / summer))))))

# ::snt he opens to the public at weekends only but will i fancy have to be more generous to visitors at some time in the future when the business is in top gear
# ::tok he opens to the public at weekends only but will i fancy have to be more generous to visitors at some time in the future when the business is in top gear
# ::alignments 31-32|0.0.0 30-31|0.0 27-28|0.1.1.1 24-25|0.1.1.2.0.0.0.1 21-22|0.1.1.2.0.0.0 20-21|0.1.1.2.0.0.0.0 18-19|0.1.1.2.0.0+0.1.1.2.0 16-17|0.1.1.2 11-12|0.1.1 10-11|0.1.1.0 8-9|0 7-8|0.2 6-7|0.1.2 4-5|0.1.3 1-2|0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:31.765
# ::node	0	contrast-01	8-9
# ::node	0.0	top	30-31
# ::node	0.0.0	gear	31-32
# ::node	0.1	open-01	1-2
# ::node	0.1.0	he	0-1
# ::node	0.1.1	fancy-02	11-12
# ::node	0.1.1.0	i	10-11
# ::node	0.1.1.1	business	27-28
# ::node	0.1.1.2	generous-41	16-17
# ::node	0.1.1.2.0	person	18-19
# ::node	0.1.1.2.0.0	visit-01	18-19
# ::node	0.1.1.2.0.0.0	time	21-22
# ::node	0.1.1.2.0.0.0.0	some	20-21
# ::node	0.1.1.2.0.0.0.1	future	24-25
# ::node	0.1.2	weekend	6-7
# ::node	0.1.3	public	4-5
# ::node	0.2	only	7-8
# ::root	0	contrast-01
# ::edge	contrast-01	ARG0	top	0	0.0	
# ::edge	contrast-01	ARG1	open-01	0	0.1	
# ::edge	contrast-01	instrument	only	0	0.2	
# ::edge	fancy-02	ARG0	i	0.1.1	0.1.1.0	
# ::edge	fancy-02	ARG1	business	0.1.1	0.1.1.1	
# ::edge	gear	mod	top	0.0.0	0.0	
# ::edge	generous-41	ARG0	person	0.1.1.2	0.1.1.2.0	
# ::edge	generous-41	ARG1	fancy-02	0.1.1.2	0.1.1	
# ::edge	open-01	ARG0	he	0.1	0.1.0	
# ::edge	open-01	ARG1	fancy-02	0.1	0.1.1	
# ::edge	open-01	ARG2	weekend	0.1	0.1.2	
# ::edge	open-01	ARG3	public	0.1	0.1.3	
# ::edge	time	quant	some	0.1.1.2.0.0.0	0.1.1.2.0.0.0.0	
# ::edge	time	time	future	0.1.1.2.0.0.0	0.1.1.2.0.0.0.1	
# ::edge	visit-01	ARG0	person	0.1.1.2.0.0	0.1.1.2.0	
# ::edge	visit-01	ARG1	time	0.1.1.2.0.0	0.1.1.2.0.0.0	
(c / contrast-01 
      :ARG0 (t / top 
            :mod-of (g / gear)) 
      :ARG1 (o2 / open-01 
            :ARG0 (h / he) 
            :ARG1 (f2 / fancy-02 
                  :ARG0 (i / i) 
                  :ARG1 (b / business) 
                  :ARG1-of (g2 / generous-41 
                        :ARG0 (p / person 
                              :ARG0-of (v / visit-01 
                                    :ARG1 (t2 / time 
                                          :quant (s / some) 
                                          :time (f / future)))))) 
            :ARG2 (w / weekend) 
            :ARG3 (p2 / public)) 
      :instrument (o / only))

# ::snt sagittarius nov 23dec 21 your generous supportive and considerate nature has you digging deep and forking out for a token or gift for a loved one or a pal or partner whos going through a rough patch
# ::tok sagittarius nov 23dec 21 your generous supportive and considerate nature has you digging deep and forking out for a token or gift for a loved one or a pal or partner whos going through a rough patch
# ::alignments 35-36|0.0.3 30-31|0.0.1.0.0.1.0.1.1 29-30|0.0.1.0.0.1.0.1 28-29|0.0.1.0.0.1.0.1.0 26-27|0.0.1.0.0.1.0 24-25|0.0.1.0.0.1.0.2 21-22|0.0.1.0.0.1.0.0 20-21|0.0.1.0.0.1.0.0.0 14-15|0 13-14|0.0.2 12-13|0.0 11-12|0.0.0 9-10|0.0.1 7-8|0.0.1.0 6-7|0.0.1.0.0 5-6|0.0.1.0.0.1 3-4|0.0.1.0.0.0 1-2|0.0.1.0.0.1.0.2.0.0+0.0.1.0.0.1.0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:32.338
# ::node	0	and	14-15
# ::node	0.0	dig-01	12-13
# ::node	0.0.0	you	11-12
# ::node	0.0.1	nature	9-10
# ::node	0.0.1.0	and	7-8
# ::node	0.0.1.0.0	support-01	6-7
# ::node	0.0.1.0.0.0	21	3-4
# ::node	0.0.1.0.0.1	generous-41	5-6
# ::node	0.0.1.0.0.1.0	or	26-27
# ::node	0.0.1.0.0.1.0.0	gift-01	21-22
# ::node	0.0.1.0.0.1.0.0.0	or	20-21
# ::node	0.0.1.0.0.1.0.1	or	29-30
# ::node	0.0.1.0.0.1.0.1.0	pal	28-29
# ::node	0.0.1.0.0.1.0.1.1	partner-01	30-31
# ::node	0.0.1.0.0.1.0.2	love-01	24-25
# ::node	0.0.1.0.0.1.0.2.0	date-entity	1-2
# ::node	0.0.1.0.0.1.0.2.0.0	11	1-2
# ::node	0.0.2	deep	13-14
# ::node	0.0.3	rough	35-36
# ::root	0	and
# ::edge	and	op1	dig-01	0	0.0	
# ::edge	and	op1	support-01	0.0.1.0	0.0.1.0.0	
# ::edge	and	op2	nature	0.0.1.0	0.0.1	
# ::edge	date-entity	month	11	0.0.1.0.0.1.0.2.0	0.0.1.0.0.1.0.2.0.0	
# ::edge	dig-01	ARG0	you	0.0	0.0.0	
# ::edge	dig-01	ARG1	nature	0.0	0.0.1	
# ::edge	dig-01	manner	deep	0.0	0.0.2	
# ::edge	generous-41	ARG0	or	0.0.1.0.0.1	0.0.1.0.0.1.0	
# ::edge	generous-41	ARG1	support-01	0.0.1.0.0.1	0.0.1.0.0	
# ::edge	gift-01	ARG1	or	0.0.1.0.0.1.0.0	0.0.1.0.0.1.0	
# ::edge	love-01	ARG0	date-entity	0.0.1.0.0.1.0.2	0.0.1.0.0.1.0.2.0	
# ::edge	or	mod	or	0.0.1.0.0.1.0.1	0.0.1.0.0.1.0	
# ::edge	or	op1	gift-01	0.0.1.0.0.1.0.0.0	0.0.1.0.0.1.0.0	
# ::edge	or	op1	love-01	0.0.1.0.0.1.0	0.0.1.0.0.1.0.2	
# ::edge	or	op1	pal	0.0.1.0.0.1.0.1	0.0.1.0.0.1.0.1.0	
# ::edge	or	op2	partner-01	0.0.1.0.0.1.0.1	0.0.1.0.0.1.0.1.1	
# ::edge	rough	op1	dig-01	0.0.3	0.0	
# ::edge	support-01	ARG1	21	0.0.1.0.0	0.0.1.0.0.0	
(a / and 
      :op1 (d2 / dig-01 
            :ARG0 (y / you) 
            :ARG1 (n / nature 
                  :op-of (a2 / and 
                        :op1 (s / support-01 
                              :ARG1 21 
                              :ARG1-of (g2 / generous-41 
                                    :ARG0 (o2 / or 
                                          :ARG1-of (g / gift-01 
                                                :op-of (o3 / or)) 
                                          :mod-of (o / or 
                                                :op1 (p2 / pal) 
                                                :op2 (p / partner-01)) 
                                          :op1 (l / love-01 
                                                :ARG0 (d3 / date-entity 
                                                      :month 11))))))) 
            :manner (d / deep) 
            :op-of (r / rough)))

# ::snt mr walker described the settlement as fair and generous with community charge payers having to meet only 15 per cent of the total cost of local authority spending in the principality
# ::tok mr walker described the settlement as fair and generous with community charge payers having to meet only 15 per cent of the total cost of local authority spending in the principality
# ::alignments 27-28|0.0 26-27|0.0.0 25-26|0.0.0.0 23-24|0.0.1 19-20|0.2.1.0+0.2.1 17-18|0.1.0.0 16-17|0.1.0.1.0 12-13|0.2.0.0+0.2.0 10-11|0.2.0.0.0 8-9|0.2 7-8|0 6-7|0.1 4-5|0.1.0 2-3|0.1.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:32.511
# ::node	0	and	7-8
# ::node	0.0	spend-01	27-28
# ::node	0.0.0	authority	26-27
# ::node	0.0.0.0	local	25-26
# ::node	0.0.1	cost-01	23-24
# ::node	0.1	fair	6-7
# ::node	0.1.0	settle-02	4-5
# ::node	0.1.0.0	15	17-18
# ::node	0.1.0.1	describe-01	2-3
# ::node	0.1.0.1.0	only	16-17
# ::node	0.2	generous-41	8-9
# ::node	0.2.0	person	12-13
# ::node	0.2.0.0	pay-01	12-13
# ::node	0.2.0.0.0	community	10-11
# ::node	0.2.1	monetary-quantity	19-20
# ::node	0.2.1.0	cent	19-20
# ::root	0	and
# ::edge	and	op1	fair	0	0.1	
# ::edge	and	op2	generous-41	0	0.2	
# ::edge	authority	mod	local	0.0.0	0.0.0.0	
# ::edge	cost-01	ARG1	spend-01	0.0.1	0.0	
# ::edge	describe-01	ARG0	only	0.1.0.1	0.1.0.1.0	
# ::edge	describe-01	ARG1	settle-02	0.1.0.1	0.1.0	
# ::edge	generous-41	ARG0	person	0.2	0.2.0	
# ::edge	generous-41	ARG1	monetary-quantity	0.2	0.2.1	
# ::edge	monetary-quantity	unit	cent	0.2.1	0.2.1.0	
# ::edge	pay-01	ARG0	person	0.2.0.0	0.2.0	
# ::edge	pay-01	ARG1	community	0.2.0.0	0.2.0.0.0	
# ::edge	settle-02	ARG0	fair	0.1.0	0.1	
# ::edge	settle-02	ARG1	15	0.1.0	0.1.0.0	
# ::edge	spend-01	ARG0	authority	0.0	0.0.0	
# ::edge	spend-01	ARG1	and	0.0	0	
(a2 / and 
      :ARG1-of (s / spend-01 
            :ARG0 (a / authority 
                  :mod (l / local)) 
            :ARG1-of (c / cost-01)) 
      :op1 (f / fair 
            :ARG0-of (s2 / settle-02 
                  :ARG1 15 
                  :ARG1-of (d / describe-01 
                        :ARG0 (o / only)))) 
      :op2 (g / generous-41 
            :ARG0 (p / person 
                  :ARG0-of (p2 / pay-01 
                        :ARG1 (c3 / community))) 
            :ARG1 (m / monetary-quantity 
                  :unit (c2 / cent))))

# ::snt afterwards faldo paid generous tribute to his caddie the diminutive and ruffled andy prodger otherwise prodge the trudge
# ::tok afterwards faldo paid generous tribute to his caddie the diminutive and ruffled andy prodger otherwise prodge the trudge
# ::alignments 14-15|0.0.0.0.0 11-12|0 10-11|0.0.1 4-5|0.0.0 3-4|0.0.0.0 2-3|0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:32.544
# ::node	0	ruffle-02	11-12
# ::node	0.0	pay-01	2-3
# ::node	0.0.0	tribute	4-5
# ::node	0.0.0.0	generous-41	3-4
# ::node	0.0.0.0.0	otherwise	14-15
# ::node	0.0.1	and	10-11
# ::node	0.0.2	afterwards	0-1
# ::root	0	ruffle-02
# ::edge	generous-41	ARG0	otherwise	0.0.0.0	0.0.0.0.0	
# ::edge	generous-41	ARG1	tribute	0.0.0.0	0.0.0	
# ::edge	pay-01	ARG1	tribute	0.0	0.0.0	
# ::edge	pay-01	ARG3	and	0.0	0.0.1	
# ::edge	pay-01	time	afterwards	0.0	0.0.2	
# ::edge	ruffle-02	ARG1	pay-01	0	0.0	
(r / ruffle-02 
      :ARG1 (p / pay-01 
            :ARG1 (t / tribute 
                  :ARG1-of (g / generous-41 
                        :ARG0 (o / otherwise))) 
            :ARG3 (a / and) 
            :time (a2 / afterwards)))

# ::snt nevertheless he found he could visualise with perfect ease his generous cultivated host there the very considerable library of which the latter was master and its inexhaustible truly unheardof scholarly importance
# ::tok nevertheless he found he could visualise with perfect ease his generous cultivated host there the very considerable library of which the latter was master and its inexhaustible truly unheardof scholarly importance
# ::alignments 30-31|0.0.0.0.1 27-28|0.0.0.0.0.1 24-25|0 23-24|0.1.0 21-22|0.1 17-18|0.0.0.0.0.2.0 16-17|0.0.0.0.0.2.0.0 15-16|0.0.0.0.0.2.0.0.0 12-13|0.0.0.0.0 11-12|0.0.0.0.0.2 10-11|0.0.0.0.0.3 8-9|0.0.0.0.0.3.0 7-8|0.0.0.0.0.3.1 4-5|0.0 3-4|0.0.0.0.0.0 2-3|0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:33.293
# ::node	0	and	24-25
# ::node	0.0	possible	4-5
# ::node	0.0.0	find-01	2-3
# ::node	0.0.0.0	he	1-2
# ::node	0.0.0.0.0	host-01	12-13
# ::node	0.0.0.0.0.0	he	3-4
# ::node	0.0.0.0.0.1	truly	27-28
# ::node	0.0.0.0.0.2	cultivate-01	11-12
# ::node	0.0.0.0.0.2.0	library	17-18
# ::node	0.0.0.0.0.2.0.0	considerable	16-17
# ::node	0.0.0.0.0.2.0.0.0	very	15-16
# ::node	0.0.0.0.0.3	generous-41	10-11
# ::node	0.0.0.0.0.3.0	ease-02	8-9
# ::node	0.0.0.0.0.3.1	perfect	7-8
# ::node	0.0.0.0.1	important	30-31
# ::node	0.1	latter	21-22
# ::node	0.1.0	master	23-24
# ::root	0	and
# ::edge	and	op1	possible	0	0.0	
# ::edge	and	op2	latter	0	0.1	
# ::edge	considerable	degree	very	0.0.0.0.0.2.0.0	0.0.0.0.0.2.0.0.0	
# ::edge	cultivate-01	ARG0	library	0.0.0.0.0.2	0.0.0.0.0.2.0	
# ::edge	cultivate-01	ARG1	host-01	0.0.0.0.0.2	0.0.0.0.0	
# ::edge	find-01	ARG0	he	0.0.0	0.0.0.0	
# ::edge	find-01	ARG1	possible	0.0.0	0.0	
# ::edge	generous-41	ARG1	ease-02	0.0.0.0.0.3	0.0.0.0.0.3.0	
# ::edge	generous-41	ARG2	host-01	0.0.0.0.0.3	0.0.0.0.0	
# ::edge	generous-41	quant	perfect	0.0.0.0.0.3	0.0.0.0.0.3.1	
# ::edge	host-01	ARG0	he	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	host-01	ARG1	truly	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	host-01	ARG3	he	0.0.0.0.0	0.0.0.0	
# ::edge	important	poss	he	0.0.0.0.1	0.0.0.0	
# ::edge	library	mod	considerable	0.0.0.0.0.2.0	0.0.0.0.0.2.0.0	
# ::edge	master	domain	latter	0.1.0	0.1	
(a / and 
      :op1 (p2 / possible 
            :ARG1-of (f / find-01 
                  :ARG0 (h3 / he 
                        :ARG3-of (h / host-01 
                              :ARG0 (h2 / he) 
                              :ARG1 (t / truly) 
                              :ARG1-of (c2 / cultivate-01 
                                    :ARG0 (l2 / library 
                                          :mod (c / considerable 
                                                :degree (v / very)))) 
                              :ARG2-of (g / generous-41 
                                    :ARG1 (e / ease-02) 
                                    :quant (p / perfect))) 
                        :poss-of (i / important)))) 
      :op2 (l / latter 
            :domain-of (m / master)))

# ::snt we rely on funds raised through childrens society week and i would ask your readers to be especially generous this year
# ::tok we rely on funds raised through childrens society week and i would ask your readers to be especially generous this year
# ::alignments 20-21|0.3 19-20|0.1 18-19|0 17-18|0.2 14-15|0.0.0+0.0 12-13|0.0.1 10-11|0.0.1.0 9-10|0.0.1.1 8-9|0.0.1.1.0.0.0.2 7-8|0.0.1.1.0.0.0.1 6-7|0.0.1.1.0.0.0.1.0.0+0.0.1.1.0.0.0.1.0 4-5|0.0.1.1.0.0.0 3-4|0.0.1.1.0.0.0.0 1-2|0.0.1.1.0 0-1|0.0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:33.549
# ::node	0	generous-41	18-19
# ::node	0.0	person	14-15
# ::node	0.0.0	read-01	14-15
# ::node	0.0.1	ask-01	12-13
# ::node	0.0.1.0	i	10-11
# ::node	0.0.1.1	and	9-10
# ::node	0.0.1.1.0	rely-01	1-2
# ::node	0.0.1.1.0.0	we	0-1
# ::node	0.0.1.1.0.0.0	raise-01	4-5
# ::node	0.0.1.1.0.0.0.0	fund	3-4
# ::node	0.0.1.1.0.0.0.1	society	7-8
# ::node	0.0.1.1.0.0.0.1.0	have-rel-role-91	6-7
# ::node	0.0.1.1.0.0.0.1.0.0	child	6-7
# ::node	0.0.1.1.0.0.0.2	week	8-9
# ::node	0.1	this	19-20
# ::node	0.2	especially	17-18
# ::node	0.3	year	20-21
# ::root	0	generous-41
# ::edge	and	op1	ask-01	0.0.1.1	0.0.1	
# ::edge	ask-01	ARG0	i	0.0.1	0.0.1.0	
# ::edge	ask-01	ARG1	person	0.0.1	0.0	
# ::edge	generous-41	ARG0	person	0	0.0	
# ::edge	generous-41	ARG1	this	0	0.1	
# ::edge	generous-41	degree	especially	0	0.2	
# ::edge	generous-41	time	year	0	0.3	
# ::edge	have-rel-role-91	ARG1	society	0.0.1.1.0.0.0.1.0	0.0.1.1.0.0.0.1	
# ::edge	have-rel-role-91	ARG2	child	0.0.1.1.0.0.0.1.0	0.0.1.1.0.0.0.1.0.0	
# ::edge	raise-01	ARG0	we	0.0.1.1.0.0.0	0.0.1.1.0.0	
# ::edge	raise-01	ARG1	fund	0.0.1.1.0.0.0	0.0.1.1.0.0.0.0	
# ::edge	raise-01	manner	society	0.0.1.1.0.0.0	0.0.1.1.0.0.0.1	
# ::edge	raise-01	time	week	0.0.1.1.0.0.0	0.0.1.1.0.0.0.2	
# ::edge	read-01	ARG0	person	0.0.0	0.0	
# ::edge	rely-01	ARG0	we	0.0.1.1.0	0.0.1.1.0.0	
# ::edge	rely-01	ARG1	and	0.0.1.1.0	0.0.1.1	
(g / generous-41 
      :ARG0 (p / person 
            :ARG0-of (r / read-01) 
            :ARG1-of (a / ask-01 
                  :ARG0 (i / i) 
                  :op-of (a2 / and 
                        :ARG1-of (r3 / rely-01 
                              :ARG0 (w2 / we 
                                    :ARG0-of (r2 / raise-01 
                                          :ARG1 (f / fund) 
                                          :manner (s / society 
                                                :ARG1-of (h / have-rel-role-91 
                                                      :ARG2 (c / child))) 
                                          :time (w / week))))))) 
      :ARG1 (t / this) 
      :degree (e / especially) 
      :time (y / year))

# ::snt legroom is generous and headroom reasonably good
# ::tok legroom is generous and headroom reasonably good
# ::alignments 6-7|0.0.0 5-6|0.0.0.0 3-4|0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:33.562
# ::node	0	and	3-4
# ::node	0.0	generous-41	2-3
# ::node	0.0.0	good	6-7
# ::node	0.0.0.0	reasonable	5-6
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	good	0.0	0.0.0	
# ::edge	good	degree	reasonable	0.0.0	0.0.0.0	
(a / and 
      :op1 (g2 / generous-41 
            :ARG1 (g / good 
                  :degree (r / reasonable))))

# ::snt as a man bottrall was expansive humorously egocentric he tended to oversell himself towards the end of his life extremely generous dash
# ::tok as a man bottrall was expansive humorously egocentric he tended to oversell himself towards the end of his life extremely generous dash
# ::alignments 20-21|0 19-20|0.2 18-19|0.0 8-9|0.0.0 2-3|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:33.606
# ::node	0	generous-41	20-21
# ::node	0.0	life	18-19
# ::node	0.0.0	he	8-9
# ::node	0.1	man	2-3
# ::node	0.2	extreme	19-20
# ::root	0	generous-41
# ::edge	generous-41	ARG0	life	0	0.0	
# ::edge	generous-41	ARG1	man	0	0.1	
# ::edge	generous-41	degree	extreme	0	0.2	
# ::edge	life	poss	he	0.0	0.0.0	
(g / generous-41 
      :ARG0 (l / life 
            :poss (h / he)) 
      :ARG1 (m / man) 
      :degree (e / extreme))

# ::snt nescafe negotiated front and back credits in the shows jingles with the iba as well as a generous measure of promotional mentions and the crucial spot ads during transmission
# ::tok nescafe negotiated front and back credits in the shows jingles with the iba as well as a generous measure of promotional mentions and the crucial spot ads during transmission
# ::alignments 25-26|0.1 24-25|0.0.0.0.2 22-23|0.0.0.0.1.0 21-22|0 18-19|0.0 17-18|0.0.0 14-15|0.1.0 8-9|0.0.0.0.0 5-6|0.0.0.0.1.0.0 4-5|0.0.0.0.1.0.0.0 3-4|0.0.0.0 2-3|0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:33.712
# ::node	0	mention-01	21-22
# ::node	0.0	measure	18-19
# ::node	0.0.0	generous-41	17-18
# ::node	0.0.0.0	and	3-4
